,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
0,351,33,95838,0,2,1,836,2,4,59222,506,311
1,522,33,95823,0,3,1,1167,2,4,68212,229,328
2,260,33,95815,0,2,1,796,2,4,68880,456,258
3,263,33,95815,0,2,1,852,2,4,69307,451,286
4,619,33,95824,0,2,1,797,2,4,81900,304,302
5,598,33,95841,0,3,1,1122,0,4,89921,589,635
6,629,33,95842,0,3,2,1104,2,4,90895,678,588
7,239,33,95820,0,3,1,1177,2,4,91002,332,126
8,50,28,95670,0,2,2,941,0,4,94905,465,810
9,742,30,95673,0,3,2,1146,2,4,98937,748,262
10,672,33,95838,0,3,2,909,2,4,100309,523,217
11,413,33,95823,0,3,2,1289,2,4,106250,197,184
12,280,33,95815,0,1,1,871,2,4,106852,459,300
13,183,33,95822,0,3,1,1020,2,4,107502,239,91
14,463,33,95842,0,2,2,1022,2,4,108750,639,557
15,744,33,95842,0,2,2,1134,0,4,110700,745,589
16,692,30,95673,0,2,1,844,2,4,113263,706,211
17,652,4,95621,0,2,1,795,0,4,116250,671,667
18,235,33,95833,0,2,1,588,2,4,120000,447,150
19,56,30,95673,0,3,2,1356,2,4,121630,708,169
20,635,4,95621,0,3,2,1118,2,4,122000,767,652
21,497,33,95823,0,4,2,1329,2,4,122682,191,254
22,761,23,95660,0,4,2,1240,2,4,123000,751,460
23,913,33,95834,0,3,2,1601,2,4,124100,492,109
24,373,23,95660,0,3,2,901,2,4,125000,749,484
25,381,0,95843,0,3,2,1088,2,4,126640,776,495
26,415,33,95820,0,3,1,963,2,4,127281,337,136
27,105,33,95832,0,3,2,1119,2,4,129000,216,75
28,974,33,95827,0,4,2,1380,2,4,131200,378,633
29,788,33,95828,0,3,2,1248,2,4,132000,201,424
30,529,9,95758,0,2,2,1039,0,4,133000,97,251
31,695,23,95660,0,3,2,1152,2,4,134555,713,505
32,306,33,95827,0,3,2,1380,2,4,136500,391,621
33,802,10,95626,0,3,2,1116,2,4,138750,785,398
34,530,9,95758,0,2,2,1039,0,4,141000,97,251
35,391,33,95823,0,3,2,1418,2,4,146250,253,173
36,512,23,95660,0,3,2,1082,2,4,147308,575,489
37,773,33,95823,0,4,2,1472,2,4,148750,233,166
38,723,33,95828,0,4,2,1146,2,4,149593,281,366
39,232,33,95825,0,1,1,760,0,4,150000,414,426
40,486,33,95835,0,2,2,1304,0,4,152000,580,13
41,194,33,95822,0,3,2,1207,2,4,154000,279,105
42,891,9,95624,0,3,2,1056,2,4,156896,78,469
43,585,0,95843,0,2,2,1043,2,4,161250,801,624
44,740,23,95660,0,4,2,1587,2,4,161500,740,507
45,249,33,95833,0,4,1,1120,2,4,164000,450,108
46,863,33,95823,0,4,2,1580,2,4,165000,143,320
47,755,33,95823,0,4,1,1955,2,4,166357,263,208
48,380,33,95838,0,4,2,1656,2,4,166357,517,360
49,449,33,95823,0,3,2,1477,2,4,168000,283,203
50,951,9,95624,0,3,2,1188,2,4,170000,77,513
51,845,33,95828,0,4,2,1590,2,4,173000,207,437
52,737,33,95823,0,3,2,1463,2,4,174250,222,374
53,825,33,95828,0,4,2,1714,2,4,174313,209,418
54,804,33,95823,0,3,2,1185,2,4,178480,176,310
55,53,14,95632,0,3,2,1406,2,4,178760,19,728
56,461,33,95842,0,4,2,1943,1,4,179580,608,564
57,915,33,95826,0,3,2,1172,2,4,181000,355,531
58,544,3,95608,0,3,1,1152,2,4,181872,588,669
59,617,33,95823,0,4,3,1851,2,4,182587,135,305
60,494,0,95843,0,3,2,1215,2,4,182716,786,597
61,301,14,95632,0,3,2,1130,2,4,182750,7,721
62,918,24,95662,0,4,2,1603,2,4,183200,595,871
63,405,14,95632,0,3,1,1479,2,4,188741,3,704
64,852,33,95823,0,3,2,1420,2,4,189000,161,352
65,247,33,95826,0,3,2,1280,2,4,192067,383,476
66,717,9,95758,0,3,2,1586,2,4,194000,96,357
67,796,0,95843,0,3,2,1362,2,4,194818,781,443
68,770,33,95828,0,4,4,2162,1,4,195000,235,382
69,707,33,95823,0,3,2,1266,2,4,198000,119,365
70,889,9,95624,0,4,2,1715,2,4,199500,120,454
71,70,12,95630,0,3,2,1820,2,4,200000,702,887
72,604,3,95608,0,3,1,936,2,4,200000,599,637
73,133,33,95834,0,0,0,0,2,4,206000,504,73
74,135,33,95834,0,3,2,1511,2,4,208000,561,23
75,856,33,95823,0,4,2,1590,2,4,212864,153,282
76,924,9,95758,0,4,2,1596,2,4,221000,105,354
77,389,33,95835,0,2,2,1341,2,4,221000,641,65
78,860,9,95624,0,5,3,2136,2,4,223058,114,441
79,973,9,95624,0,4,2,1616,2,4,227887,50,463
80,513,33,95823,0,3,2,1478,2,4,231477,272,260
81,20,28,95670,0,3,2,1287,2,4,234697,428,681
82,684,4,95621,0,4,2,1277,2,4,235000,752,671
83,272,33,95833,0,4,2,1448,2,4,236000,458,62
84,932,33,95829,0,4,3,2235,2,4,236685,172,561
85,434,21,95655,0,3,2,2093,2,4,237800,356,794
86,22,30,95673,0,3,2,1193,2,4,240122,724,273
87,489,9,95757,0,3,2,2163,2,4,242638,51,231
88,778,33,95828,0,3,2,1269,2,4,244000,226,386
89,270,33,95833,0,0,0,0,2,4,244500,487,40
90,705,33,95828,0,3,1,958,2,4,244960,287,367
91,881,9,95624,0,5,3,2508,2,4,245918,127,461
92,559,4,95621,0,3,2,1305,2,4,250000,604,731
93,141,9,95758,0,4,2,1591,2,4,250000,130,390
94,403,3,95608,0,2,2,1326,0,4,250134,520,672
95,502,9,95757,0,3,2,1843,2,4,254200,30,237
96,490,33,95841,0,4,2,1921,2,4,254200,562,609
97,565,9,95758,0,5,3,2790,2,4,258000,104,291
98,213,33,95835,0,3,2,1541,2,4,260000,568,6
99,500,33,95820,0,3,1,1018,2,4,260014,323,364
100,75,28,95742,0,0,0,0,2,4,263500,364,868
101,432,33,95834,0,3,2,1672,0,4,265000,550,9
102,575,27,95726,0,3,2,1380,2,4,265000,769,965
103,577,33,95822,0,3,1,975,2,4,271742,312,119
104,792,33,95829,0,4,3,2372,2,4,273750,202,657
105,700,33,95822,0,3,2,1446,2,4,275086,285,99
106,274,27,95726,0,2,2,1284,2,4,280908,838,964
107,174,33,95832,0,4,3,3009,2,4,280987,208,102
108,277,33,95826,0,8,4,3612,1,4,282400,380,534
109,956,9,95758,0,4,2,2056,2,4,285000,70,134
110,903,9,95624,0,4,2,1993,2,4,287417,128,503
111,543,9,95757,0,3,2,1857,2,4,291000,42,266
112,146,33,95818,0,2,1,1126,2,4,292024,370,100
113,17,33,95827,0,4,4,2213,1,4,297000,397,664
114,780,9,95758,0,5,3,2494,2,4,297000,121,400
115,505,9,95757,0,3,2,1843,2,4,298000,52,236
116,169,16,95670,0,2,2,1520,2,4,299000,493,823
117,478,33,95835,0,5,3,2800,2,4,304037,574,2
118,885,9,95624,0,4,2,2309,2,4,311000,122,447
119,961,33,95827,0,5,3,2367,2,4,315537,369,613
120,445,28,95742,0,5,4,3516,2,4,320000,352,862
121,546,28,95742,0,0,0,0,2,4,320000,319,858
122,909,33,95826,0,4,3,1914,2,4,328360,358,516
123,816,24,95662,0,2,1,1690,2,4,334150,782,872
124,466,9,95757,0,3,3,2725,2,4,335750,48,224
125,969,9,95757,0,4,3,2354,2,4,335750,54,330
126,184,33,95833,0,0,0,0,2,4,339500,432,11
127,5,12,95630,0,3,2,2185,2,4,344250,691,891
128,955,9,95758,0,4,2,1801,2,4,346210,73,420
129,871,33,95823,0,3,3,1961,2,4,347029,140,362
130,689,9,95757,0,4,2,3134,2,4,347650,25,351
131,420,33,95823,0,4,3,1915,2,4,351300,178,195
132,295,8,95762,0,3,2,0,2,4,352000,715,910
133,818,33,95831,0,0,0,0,2,4,370000,219,47
134,118,29,95683,0,4,3,2734,2,4,370500,251,917
135,52,38,95693,0,3,2,2110,2,4,372000,23,859
136,726,9,95757,0,5,3,3164,2,4,375000,53,369
137,571,33,95835,0,5,3,3599,2,4,381300,660,78
138,30,33,95831,0,4,2,2054,2,4,381942,293,50
139,791,0,95843,0,4,2,1830,2,4,387731,777,616
140,83,33,95814,0,3,3,1627,2,4,391000,412,111
141,697,9,95757,0,4,3,3440,2,4,394470,65,355
142,132,18,95635,0,3,2,2846,2,4,395000,966,948
143,948,9,95624,0,4,3,2359,2,4,400186,146,593
144,1,33,95831,0,3,3,2052,2,4,415000,256,7
145,711,9,95757,0,5,3,3433,2,4,425000,28,358
146,424,28,95742,0,5,3,3615,2,4,430000,357,849
147,943,9,95624,0,0,0,0,2,4,445000,90,538
148,176,12,95630,0,5,3,2687,2,4,460000,541,886
149,676,9,95757,0,4,3,2724,2,4,461000,27,342
150,716,9,95757,0,4,3,3440,2,4,489332,63,361
151,675,9,95757,0,5,4,3508,2,4,510000,27,341
152,199,12,95630,0,4,2,2462,2,4,539000,563,907
153,887,12,95630,0,0,0,0,2,4,585000,630,905
154,625,8,95762,0,4,3,0,2,4,600000,638,927
155,408,8,95762,0,4,3,0,2,4,606238,612,920
156,401,33,95864,0,3,3,2325,2,4,660000,422,512
157,314,8,95762,0,6,5,0,2,4,830000,628,922
158,654,4,95621,0,2,1,795,0,3,69000,673,669
159,344,33,95817,0,4,2,1099,2,3,70000,366,154
160,957,9,95624,0,2,1,840,0,3,71000,62,521
161,312,33,95815,0,2,1,800,2,3,78000,481,284
162,535,33,95824,0,2,1,746,2,3,78400,301,259
163,634,33,95822,0,3,1,1067,2,3,80000,299,129
164,492,33,95815,0,4,2,1316,2,3,89000,475,202
165,691,33,95815,0,3,1,1337,2,3,90000,472,225
166,616,33,95824,0,2,1,868,2,3,90000,302,393
167,768,33,95824,0,3,1,924,2,3,92000,294,383
168,511,33,95820,0,2,1,610,2,3,93675,340,238
169,106,29,95683,0,0,0,0,2,3,97750,275,902
170,34,33,95815,0,2,1,1220,2,3,98000,467,269
171,532,9,95758,0,1,1,722,0,3,98000,97,251
172,383,33,95864,0,3,1,1643,2,3,99000,417,494
173,531,9,95758,0,1,1,722,0,3,100000,97,251
174,51,14,95632,0,3,1,1080,2,3,106716,0,675
175,539,33,95820,0,3,1,1039,2,3,111000,314,303
176,371,23,95660,0,3,1,1051,2,3,111000,664,470
177,488,33,95842,0,2,2,967,2,3,114800,682,585
178,31,28,95670,0,3,1,1098,2,3,120108,416,726
179,661,33,95824,0,3,1,1050,2,3,123225,303,331
180,181,33,95838,0,3,2,1110,2,3,123750,516,178
181,376,23,95660,0,3,1,888,2,3,125000,555,491
182,640,33,95822,0,3,2,1120,2,3,125000,298,130
183,236,10,95626,0,3,2,1080,2,3,126000,797,415
184,366,23,95660,0,3,1,957,2,3,129000,610,474
185,626,33,95838,0,2,1,952,2,3,134000,524,210
186,673,33,95838,0,3,2,1211,2,3,135000,577,222
187,92,33,95815,0,3,2,1264,2,3,135500,454,295
188,316,33,95833,0,3,1,1080,2,3,140000,478,137
189,862,14,95632,0,3,2,1266,2,3,140000,9,714
190,545,11,95628,0,2,2,994,0,3,142500,591,800
191,25,33,95834,0,3,2,1202,2,3,143500,502,118
192,528,9,95758,0,0,0,0,0,3,145000,97,251
193,332,33,95820,0,2,1,722,2,3,145000,327,147
194,812,33,95828,0,4,2,1448,2,3,145000,260,405
195,787,33,95828,0,3,2,1188,2,3,145000,259,387
196,428,23,95660,0,4,2,1183,2,3,146000,720,526
197,757,33,95822,0,3,1,1320,2,3,148500,254,97
198,857,33,95828,0,3,2,1117,2,3,149000,205,440
199,822,33,95828,0,3,2,1364,2,3,150000,242,419
200,473,33,95823,0,4,2,1310,2,3,150000,248,229
201,939,9,95758,0,2,2,1006,2,3,152000,89,391
202,693,4,95621,0,3,2,1104,2,3,156000,723,692
203,171,33,95825,0,2,1,810,2,3,156000,444,375
204,945,9,95624,0,2,2,1123,2,3,156000,87,517
205,462,33,95842,0,2,1,904,2,3,157788,637,552
206,731,4,95621,0,3,2,1156,2,3,161653,802,705
207,470,33,95820,0,2,1,1321,2,3,161829,344,214
208,322,0,95843,0,3,2,1392,2,3,165000,788,450
209,872,33,95823,0,3,2,1439,2,3,168000,138,368
210,456,33,95842,0,3,2,1159,2,3,169000,743,547
211,234,28,95670,0,3,2,1671,2,3,175000,421,665
212,841,33,95823,0,3,2,1740,2,3,176250,158,325
213,600,33,95823,0,3,2,1265,2,3,179000,166,313
214,794,0,95843,0,2,2,1007,2,3,180000,780,562
215,730,9,95758,0,3,2,1716,2,3,180400,86,371
216,844,9,95758,0,4,2,1685,2,3,182000,83,439
217,200,28,95670,0,4,2,1829,2,3,184500,424,656
218,905,9,95758,0,3,2,1555,2,3,185000,115,272
219,609,3,95608,0,4,2,1120,2,3,189000,611,640
220,720,4,95621,0,3,2,1137,2,3,194000,800,700
221,396,33,95826,0,3,1,1174,2,3,195000,347,528
222,450,0,95843,0,3,2,1393,2,3,200000,757,543
223,259,2,95682,0,3,1,0,2,3,201000,725,944
224,126,19,95648,0,4,2,0,2,3,202500,908,687
225,824,33,95828,0,3,2,1289,2,3,205000,167,446
226,499,33,95838,0,4,2,1799,2,3,205000,566,244
227,222,26,95667,0,3,2,0,2,3,205000,832,960
228,630,33,95823,0,4,3,1953,2,3,205000,125,322
229,430,33,95820,0,2,1,723,2,3,207000,334,363
230,338,2,95682,0,2,2,0,2,3,210000,728,941
231,147,26,95667,0,2,1,948,2,3,211500,829,952
232,596,4,95621,0,4,2,1578,2,3,215000,734,631
233,803,4,95610,0,3,2,1317,2,3,215000,779,825
234,313,33,95833,0,0,0,0,2,3,215500,486,46
235,647,33,95824,0,3,1,1360,2,3,222381,297,215
236,218,33,95825,0,0,0,0,0,3,225000,418,411
237,298,33,95833,0,3,2,1522,2,3,225000,482,45
238,296,33,95825,0,4,2,1751,2,3,225000,439,442
239,949,9,95624,0,3,2,1465,2,3,225000,88,596
240,940,33,95826,0,4,2,1605,2,3,228000,377,575
241,447,30,95673,0,4,2,1475,2,3,229665,753,201
242,209,22,95722,0,3,1,1216,2,3,230000,967,930
243,826,11,95628,0,2,2,1315,2,3,230000,605,828
244,465,9,95757,0,3,2,1567,2,3,230000,39,226
245,547,33,95835,0,3,2,1776,2,3,234000,634,53
246,519,33,95835,0,3,2,2187,2,3,235000,587,15
247,188,33,95822,0,3,1,1291,2,3,236250,330,90
248,633,12,95630,0,0,0,0,0,3,240000,539,900
249,900,9,95624,0,0,0,0,2,3,242000,116,500
250,747,33,95842,0,3,2,1503,2,3,245000,742,542
251,839,33,95828,0,4,3,2491,2,3,245000,164,457
252,326,33,95816,0,2,1,1269,2,3,245000,384,156
253,197,33,95835,0,0,0,0,2,3,250000,656,37
254,584,24,95662,0,3,2,1176,2,3,250000,627,874
255,701,24,95662,0,4,2,1456,2,3,250000,718,836
256,425,32,95678,0,3,2,1498,2,3,250000,811,720
257,541,0,95843,0,3,2,1574,2,3,255000,778,611
258,666,4,95610,0,5,4,2085,1,3,256054,683,807
259,834,33,95829,0,3,2,2170,2,3,257729,163,545
260,799,9,95758,0,4,2,1595,2,3,260000,67,402
261,587,0,95843,0,3,2,1567,2,3,261000,761,619
262,662,19,95648,0,4,2,0,2,3,261800,907,717
263,121,33,95822,0,4,2,1253,2,3,264469,240,79
264,821,0,95843,0,4,3,1768,2,3,265000,795,578
265,212,33,95835,0,0,0,0,2,3,270000,657,34
266,548,33,95835,0,4,3,2030,2,3,270000,632,83
267,475,33,95835,0,3,2,1531,2,3,270000,607,35
268,431,33,95834,0,0,0,0,2,3,270000,549,10
269,901,9,95624,0,4,3,1653,2,3,275000,113,487
270,953,9,95758,0,4,2,2056,2,3,275000,72,125
271,968,9,95624,0,4,3,2494,2,3,280000,58,587
272,898,11,95628,0,3,2,1450,2,3,286013,585,857
273,357,33,95834,0,4,2,2169,2,3,292000,508,39
274,100,32,95747,0,3,2,1440,2,3,292000,837,627
275,555,11,95628,0,3,2,1527,2,3,293993,600,833
276,367,32,95678,0,3,2,1401,2,3,294000,851,790
277,406,33,95838,0,3,2,1411,2,3,296769,573,196
278,42,19,95648,0,4,4,0,2,3,297500,902,668
279,55,16,95670,0,0,0,0,0,3,300000,484,827
280,741,30,95673,0,3,1,1284,2,3,300000,746,213
281,976,14,95632,0,4,3,2307,2,3,300000,11,779
282,455,26,95667,0,3,2,1329,2,3,300000,729,953
283,582,33,95835,0,4,2,1910,2,3,300500,662,87
284,170,16,95670,0,3,2,1981,2,3,305000,494,824
285,321,32,95747,0,0,0,0,2,3,306500,846,533
286,111,33,95835,0,0,0,0,2,3,312500,623,8
287,84,19,95648,0,5,3,0,2,3,315000,905,689
288,808,33,95823,0,4,2,2205,2,3,319789,136,309
289,205,19,95648,0,2,2,1449,2,3,330000,894,802
290,32,12,95630,0,3,2,1258,2,3,330000,618,888
291,553,9,95757,0,3,2,2575,2,3,331000,31,275
292,554,33,95820,0,2,1,539,2,3,334000,346,268
293,349,28,95670,0,4,3,2208,2,3,336000,399,792
294,45,33,95819,0,3,1,1108,2,3,339000,388,298
295,416,12,95630,0,4,2,1595,2,3,339000,560,897
296,806,14,95632,0,4,2,2159,2,3,345000,13,708
297,78,26,95667,0,4,3,2295,2,3,350000,828,961
298,317,32,95678,0,3,2,1838,2,3,356000,859,722
299,397,33,95823,0,4,2,1900,2,3,361745,252,174
300,124,33,95811,0,4,2,1718,2,3,361948,423,135
301,966,9,95757,0,5,3,3389,2,3,370000,59,133
302,608,31,95677,0,4,2,0,2,3,380000,855,877
303,964,9,95757,0,5,4,3260,2,3,385000,60,323
304,343,2,95682,0,3,2,2016,2,3,399000,596,937
305,186,31,95765,0,4,2,2607,2,3,402000,879,793
306,13,9,95757,0,4,3,2724,2,3,406026,38,261
307,38,14,95632,0,5,4,3746,2,3,420000,10,784
308,552,28,95742,0,0,0,0,2,3,425000,316,852
309,659,29,95683,0,4,2,3192,2,3,425000,296,908
310,93,33,95834,0,0,0,0,2,3,433500,554,0
311,104,19,95648,0,4,3,0,2,3,436746,897,678
312,414,8,95762,0,5,3,0,2,3,438700,665,932
313,436,33,95811,0,2,1,1247,2,3,445000,410,141
314,29,12,95630,0,4,2,2581,2,3,450000,654,903
315,451,33,95841,0,3,1,2068,2,3,460000,542,581
316,23,8,95762,0,3,2,0,2,3,460000,619,921
317,971,9,95624,0,4,3,3992,2,3,460000,55,617
318,227,33,95835,0,4,4,3397,2,3,465000,606,3
319,569,33,95835,0,5,3,3881,2,3,471750,661,49
320,189,31,95765,0,5,3,0,2,3,480000,875,797
321,180,3,95608,0,2,2,1598,2,3,484000,434,628
322,980,26,95667,0,4,3,1929,2,3,485000,861,956
323,275,9,95757,0,4,3,3070,2,3,495000,47,145
324,167,32,95678,0,0,0,0,2,3,500500,842,711
325,137,1,95603,0,3,3,0,2,3,504000,957,909
326,256,8,95762,0,0,0,0,2,3,541000,490,925
