,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
327,970,38,95693,0,0,0,0,2,3,560000,66,880
328,784,33,95829,0,5,3,3984,2,3,572500,215,688
329,586,3,95608,0,4,2,2222,2,3,582000,433,625
330,286,32,95661,0,4,3,3838,2,3,613401,823,860
331,877,32,95747,0,4,2,0,2,3,614000,831,549
332,419,11,95628,0,5,5,2846,2,3,680000,531,822
333,98,33,95819,0,5,2,2484,2,3,699000,386,239
334,394,20,95650,0,4,4,1624,2,3,839000,882,895
335,599,33,95842,0,2,1,840,0,1,40000,644,569
336,936,33,95825,0,1,1,484,0,1,48000,409,433
337,245,33,95815,0,3,1,970,2,1,61500,463,177
338,404,33,95817,0,2,1,623,2,1,62050,354,180
339,364,33,95820,0,2,1,932,2,1,65000,325,157
340,392,33,95838,0,2,1,796,2,1,65000,527,308
341,479,33,95820,0,2,1,834,2,1,68000,341,220
342,479,33,95820,0,2,1,834,2,1,68000,341,220
343,514,33,95841,0,2,1,924,0,1,77000,579,620
344,459,33,95842,0,2,1,795,0,1,82732,624,559
345,382,33,95838,0,3,1,1250,2,1,84000,521,318
346,388,33,95820,0,2,1,984,2,1,84675,336,165
347,728,33,95828,0,3,1,1013,2,1,85000,280,353
348,765,33,95822,0,3,1,1012,2,1,90000,246,107
349,921,33,95826,0,2,1,795,0,1,90000,379,525
350,18,33,95838,0,2,2,918,2,1,91000,500,264
351,551,33,95838,0,3,1,1082,2,1,95000,525,206
352,538,33,95842,0,2,1,964,2,1,97500,592,553
353,267,33,95815,0,4,2,1404,1,1,100000,453,279
354,369,33,95826,0,1,1,625,0,1,100000,351,567
355,623,4,95621,0,2,1,888,2,1,101000,651,723
356,289,33,95815,0,4,2,1120,2,1,102750,468,190
357,374,23,95660,0,3,1,1331,2,1,112500,707,472
358,198,33,95821,0,3,1,1014,2,1,113000,476,385
359,348,33,95820,0,4,2,1448,2,1,114000,328,149
360,537,33,95838,0,3,1,966,2,1,114000,582,205
361,820,33,95823,0,2,1,779,2,1,114750,173,289
362,814,0,95843,0,2,2,836,0,1,115000,793,536
363,127,32,95678,0,2,2,1100,0,1,115000,819,783
364,795,33,95832,0,3,1,1174,2,1,116100,194,153
365,372,23,95660,0,3,2,1207,2,1,119250,567,477
366,746,33,95828,0,4,4,1995,1,1,120000,270,408
367,246,33,95820,0,2,1,804,2,1,120000,322,132
368,426,33,95834,0,2,2,958,0,1,120000,546,44
369,467,33,95823,0,3,2,1366,2,1,120108,195,234
370,549,33,95823,0,2,2,901,2,1,121500,154,276
371,248,33,95815,0,3,1,696,2,1,121725,449,253
372,166,14,95632,0,3,2,1080,2,1,122000,1,684
373,694,33,95822,0,3,2,1104,2,1,123000,288,104
374,311,33,95825,0,2,1,972,2,1,125000,430,444
375,268,33,95833,0,4,2,1390,2,1,125573,452,124
376,782,10,95626,0,4,2,1354,2,1,126714,760,285
377,916,33,95826,0,2,1,795,0,1,126960,374,506
378,206,32,95678,0,2,1,780,0,1,127000,835,813
379,748,33,95828,0,4,2,1587,2,1,127500,269,458
380,738,23,95660,0,3,2,1209,2,1,130000,741,483
381,418,33,95824,0,2,1,1139,2,1,133105,308,183
382,641,30,95673,0,2,2,1690,2,1,136500,712,216
383,721,3,95608,0,3,2,1245,0,1,139500,491,632
384,229,10,95626,0,3,2,1416,2,1,140000,799,414
385,221,33,95832,0,3,2,1300,2,1,140800,225,127
386,187,33,95822,0,3,2,1120,2,1,145000,249,112
387,769,33,95828,0,4,2,1590,2,1,147000,228,428
388,855,33,95828,0,3,2,1407,2,1,149600,230,435
389,363,33,95820,0,5,2,1516,2,1,150000,329,155
390,7,32,95747,0,2,2,0,0,1,150000,869,630
391,269,33,95822,0,3,2,1646,2,1,150000,264,143
392,628,33,95823,0,3,2,1676,2,1,155000,157,316
393,76,33,95838,0,3,2,1370,2,1,155435,544,293
394,76,33,95838,0,3,2,1370,2,1,155500,544,293
395,618,4,95621,0,4,2,1351,2,1,158000,750,645
396,735,23,95660,0,3,2,1152,2,1,158000,737,475
397,858,33,95823,0,3,2,1452,2,1,160000,151,299
398,129,32,95678,0,2,1,990,2,1,160000,822,713
399,687,4,95621,0,2,2,1162,2,1,164000,804,686
400,63,30,95673,0,3,2,1182,2,1,164000,701,168
401,674,9,95758,0,2,2,1112,2,1,165000,103,332
402,758,14,95632,0,3,2,1100,2,1,167000,16,706
403,850,4,95621,0,4,2,1280,2,1,167293,791,718
404,850,4,95621,0,4,2,1280,2,1,167293,791,718
405,534,33,95820,0,3,1,1039,2,1,168000,317,314
406,727,33,95842,0,3,2,1159,2,1,170000,731,546
407,285,33,95833,0,4,2,1917,2,1,170000,464,123
408,11,33,95827,0,3,2,1520,2,1,170000,389,653
409,331,14,95632,0,3,2,1204,2,1,174000,8,703
410,472,33,95841,0,3,2,1120,2,1,178000,578,570
411,875,33,95823,0,3,2,1436,2,1,180000,137,347
412,942,33,95826,0,3,2,1451,2,1,180000,382,586
413,817,33,95828,0,4,2,1638,2,1,180000,182,462
414,729,3,95608,0,2,2,1000,0,1,182000,522,710
415,138,32,95661,0,3,1,1152,2,1,188325,813,832
416,89,32,95747,0,3,2,1154,2,1,191500,834,679
417,185,33,95838,0,3,2,1353,2,1,192000,572,160
418,612,4,95621,0,3,2,1329,2,1,192700,762,641
419,377,33,95826,0,3,1,1356,2,1,195000,349,518
420,516,33,95838,0,3,2,1505,2,1,197654,538,209
421,639,33,95842,0,3,1,1009,2,1,198000,676,573
422,0,33,95823,0,3,2,1144,2,1,200345,174,345
423,925,33,95864,0,2,1,930,2,1,203000,408,449
424,688,33,95841,0,4,2,1766,2,1,207000,703,629
425,827,33,95828,0,4,3,1940,2,1,208000,193,430
426,954,9,95758,0,4,2,1776,2,1,210000,75,413
427,736,4,95621,0,3,1,1258,2,1,212000,739,719
428,828,33,95828,0,4,2,1872,2,1,213675,165,498
429,667,9,95758,0,2,2,1112,2,1,213697,99,335
430,283,33,95833,0,4,2,1856,2,1,215000,462,84
431,323,33,95816,0,4,3,1939,2,1,215000,400,172
432,303,32,95678,0,3,1,998,2,1,215100,833,712
433,653,32,95678,0,3,2,1758,2,1,217500,839,693
434,41,33,95838,0,3,2,2142,2,1,218000,576,175
435,763,33,95831,0,2,1,950,2,1,220000,245,64
436,756,9,95758,0,4,3,1739,2,1,221000,82,378
437,878,9,95624,0,3,2,1516,2,1,222900,46,464
438,330,0,95843,0,3,1,988,2,1,223139,759,448
439,927,14,95632,0,4,2,1555,2,1,225500,14,724
440,448,33,95820,0,3,2,1212,2,1,228327,331,389
441,293,33,95833,0,4,2,1871,2,1,230000,483,43
442,893,33,95828,0,3,2,1302,2,1,230000,212,466
443,476,33,95841,0,2,1,756,0,1,230522,571,576
444,457,0,95843,0,4,3,2026,2,1,231200,805,560
445,310,33,95831,0,3,2,1375,2,1,232000,265,1
446,292,33,95834,0,2,2,1250,0,1,232500,535,4
447,581,33,95822,0,3,1,1058,2,1,233641,311,128
448,892,0,95843,0,3,2,1187,2,1,234000,816,445
449,759,33,95831,0,2,2,1324,2,1,234500,257,32
450,819,33,95828,0,4,3,1936,2,1,235000,171,412
451,39,28,95670,0,5,4,2382,1,1,236000,436,799
452,642,12,95630,0,3,2,1427,2,1,236073,670,894
453,328,33,95835,0,3,2,1678,0,1,238000,603,29
454,725,14,95632,0,4,2,1798,2,1,238861,12,698
455,329,0,95843,0,4,3,2652,2,1,239700,810,452
456,923,33,95829,0,4,2,1816,2,1,240000,156,540
457,6,33,95834,0,5,3,3076,2,1,240000,512,58
458,670,9,95758,0,4,2,1844,2,1,241000,112,333
459,496,33,95823,0,3,2,1306,2,1,245000,168,247
460,365,33,95833,0,4,3,2447,2,1,246000,437,12
461,710,33,95828,0,4,2,1176,2,1,247234,262,373
462,776,30,95673,0,4,2,1182,2,1,247480,697,171
463,86,30,95673,0,3,1,1160,2,1,249862,689,306
464,190,33,95835,0,3,2,1424,2,1,251000,648,57
465,848,24,95662,0,4,2,1574,2,1,252155,717,837
466,540,0,95843,0,3,2,1830,2,1,254172,778,610
467,930,9,95624,0,4,2,1724,2,1,258000,147,563
468,202,1,95603,0,2,2,1255,0,1,260000,963,904
469,870,9,95758,0,0,0,0,2,1,261000,80,416
470,360,33,95835,0,4,3,2175,2,1,261000,653,60
471,342,33,95835,0,4,2,1904,2,1,261000,674,21
472,959,8,95762,0,4,2,1808,2,1,262500,598,915
473,67,28,95742,0,4,2,2711,2,1,266000,359,844
474,601,3,95608,0,3,1,1713,2,1,266000,633,644
475,579,9,95757,0,3,2,1457,2,1,270000,43,290
476,26,9,95757,0,4,3,2724,2,1,274425,24,339
477,655,31,95765,0,0,0,0,2,1,274500,878,730
478,783,33,95828,0,3,2,1468,2,1,275336,217,473
479,203,33,95835,0,4,3,2550,2,1,277980,609,61
480,28,14,95632,0,4,2,1928,2,1,280000,17,732
481,74,33,95814,0,3,3,1922,2,1,284686,411,106
482,648,4,95621,0,3,2,1343,2,1,284893,792,659
483,556,31,95677,0,3,2,1510,2,1,285000,860,875
484,196,1,95603,0,2,2,960,1,1,285000,965,926
485,468,3,95608,0,4,2,1559,2,1,285000,551,682
486,498,7,95623,0,3,2,1624,2,1,289000,642,950
487,242,33,95832,0,5,3,2992,2,1,295000,204,98
488,485,9,95758,0,4,2,2109,2,1,296000,109,230
489,33,28,95670,0,4,2,1524,2,1,296056,405,734
490,876,33,95828,0,3,2,1248,2,1,297359,175,453
491,644,33,95823,0,4,2,1876,2,1,299940,276,167
492,238,19,95648,0,5,3,0,2,1,304000,893,829
493,327,28,95670,0,4,3,1851,2,1,305000,403,788
494,302,32,95747,0,0,0,0,2,1,307000,848,532
495,237,33,95835,0,4,2,2218,2,1,311328,684,18
496,833,33,95828,0,3,2,1394,2,1,313138,203,425
497,895,33,95828,0,3,2,1410,2,1,316630,192,488
498,606,9,95758,0,5,3,3468,2,1,320000,118,296
499,477,0,95843,0,5,3,2346,2,1,320000,766,580
500,482,0,95843,0,5,3,2347,2,1,325000,773,584
501,305,33,95834,0,4,2,1659,2,1,328578,526,31
502,638,9,95757,0,3,3,2442,2,1,331000,64,324
503,77,28,95742,0,0,0,0,2,1,331500,375,870
504,273,33,95833,0,4,2,2155,2,1,340000,440,14
505,922,33,95838,0,0,0,0,2,1,344755,601,249
506,906,33,95828,0,3,2,1810,2,1,345746,211,501
507,651,9,95757,0,4,2,2789,2,1,351000,34,327
508,165,14,95632,0,4,2,1606,2,1,353767,4,658
509,24,14,95632,0,0,0,0,2,1,355000,18,754
510,162,33,95835,0,4,2,2166,2,1,356035,688,25
511,87,33,95816,0,0,0,0,0,1,360000,338,68
512,560,33,95835,0,4,2,1871,2,1,360552,640,72
513,179,33,95835,0,3,2,1800,2,1,362305,643,63
514,233,33,95817,0,3,1,1683,2,1,365000,363,182
515,772,32,95678,0,3,2,0,2,1,367554,863,785
516,88,32,95747,0,0,0,0,2,1,368500,870,654
517,262,31,95765,0,2,2,1596,2,1,370000,888,855
518,182,26,95667,0,4,2,0,2,1,371086,820,962
519,15,9,95757,0,3,2,1179,2,1,378000,37,235
520,660,9,95757,0,0,0,0,2,1,383000,26,334
521,362,33,95818,0,3,1,1639,2,1,388000,343,131
522,66,28,95742,0,5,3,3281,2,1,395100,360,845
523,134,33,95819,0,3,2,1697,2,1,400000,402,301
524,258,8,95762,0,3,2,0,2,1,400000,719,918
525,337,0,95843,0,4,3,2085,2,1,408431,815,455
526,191,31,95765,0,0,0,0,2,1,413000,889,778
527,399,33,95815,0,4,2,1744,1,1,416767,469,194
528,294,8,95762,0,4,3,0,2,1,420000,649,936
529,130,12,95630,0,4,3,1939,2,1,423000,613,899
530,264,2,95682,0,4,2,0,2,1,423000,698,938
531,85,33,95814,0,2,3,1788,2,1,427500,398,95
532,506,31,95765,0,3,2,1691,2,1,430922,887,834
533,958,9,95758,0,4,2,2002,2,1,445000,71,326
534,527,9,95757,0,4,4,4303,2,1,450000,49,255
535,297,33,95834,0,5,3,4246,2,1,452000,496,33
536,508,32,95661,0,3,2,2274,2,1,470000,830,840
537,590,8,95762,0,4,3,0,2,1,471000,659,933
538,709,24,95662,0,4,4,3056,2,1,475000,721,853
539,963,9,95758,0,3,3,2503,2,1,484500,68,245
540,732,8,95762,0,5,3,0,2,1,487500,547,914
541,614,31,95677,0,3,3,0,2,1,488750,853,878
542,2,12,95630,0,3,2,1905,2,1,500000,727,885
543,112,25,95663,0,3,2,1320,2,1,506688,901,890
544,411,19,95648,0,2,2,0,2,1,512000,899,815
545,136,32,95747,0,5,3,0,2,1,520000,871,607
546,173,16,95670,0,4,2,3037,2,1,528000,497,839
547,947,38,95693,0,5,2,3741,2,1,579093,79,843
548,27,12,95630,0,4,3,2660,2,1,636000,690,893
549,480,3,95608,0,4,3,3357,2,1,668365,515,582
550,469,17,95746,0,5,3,2896,2,1,676200,807,873
551,225,26,95667,0,3,2,2025,2,1,677048,825,947
552,82,38,95693,0,5,3,3788,2,1,691659,74,883
553,650,17,95746,0,5,3,3670,2,1,760000,856,892
554,160,19,95648,0,0,0,0,2,1,4897,935,771
555,223,19,95648,0,0,0,0,2,1,4897,931,773
556,261,19,95648,0,0,0,0,2,1,4897,927,775
557,318,19,95648,0,0,0,0,2,1,4897,921,777
558,358,19,95648,0,0,0,0,2,1,4897,916,772
559,400,19,95648,0,0,0,0,2,1,4897,912,764
560,446,19,95648,0,0,0,0,2,1,4897,915,758
561,484,19,95648,0,0,0,0,2,1,4897,919,755
562,526,19,95648,0,0,0,0,2,1,4897,923,751
563,696,19,95648,0,0,0,0,2,1,4897,934,746
564,733,19,95648,0,0,0,0,2,1,4897,937,747
565,767,19,95648,0,0,0,0,2,1,4897,939,748
566,810,19,95648,0,0,0,0,2,1,4897,942,749
567,861,19,95648,0,0,0,0,2,1,4897,944,750
568,897,19,95648,0,0,0,0,2,1,4897,946,751
569,934,19,95648,0,0,0,0,2,1,4897,947,752
570,962,19,95648,0,0,0,0,2,1,4897,949,757
571,3,19,95648,0,0,0,0,2,1,4897,950,760
572,442,19,95648,0,0,0,0,2,1,4897,956,772
573,291,19,95648,0,0,0,0,2,1,4897,920,735
574,40,19,95648,0,0,0,0,2,1,4897,926,743
575,150,19,95648,0,0,0,0,2,1,4897,929,742
576,254,19,95648,0,0,0,0,2,1,4897,932,741
577,347,19,95648,0,0,0,0,2,1,4897,936,740
578,440,19,95648,0,0,0,0,2,1,4897,940,739
579,521,19,95648,0,4,2,0,2,1,4897,943,738
580,603,19,95648,0,3,2,0,2,1,4897,945,737
581,760,19,95648,0,3,2,0,2,1,4897,952,736
582,658,19,95648,0,0,0,0,2,1,4897,930,745
583,398,19,95648,0,0,0,0,2,1,4897,956,780
584,384,19,95648,0,0,0,0,2,1,4897,955,781
585,375,19,95648,0,0,0,0,2,1,4897,954,782
586,61,19,95648,0,0,0,0,2,1,4897,953,765
587,36,19,95648,0,0,0,0,2,1,4897,953,763
588,4,19,95648,0,0,0,0,2,1,4897,953,761
589,561,19,95648,0,0,0,0,2,1,4897,925,748
590,520,19,95648,0,0,0,0,2,1,4897,922,753
591,474,19,95648,0,0,0,0,2,1,4897,917,756
592,439,19,95648,0,0,0,0,2,1,4897,914,759
593,387,19,95648,0,0,0,0,2,1,4897,913,767
594,346,19,95648,0,0,0,0,2,1,4897,918,775
595,304,19,95648,0,0,0,0,2,1,4897,924,776
596,253,19,95648,0,0,0,0,2,1,4897,928,774
597,211,19,95648,0,0,0,0,2,1,4897,933,772
598,149,19,95648,0,0,0,0,2,1,4897,938,770
599,109,19,95648,0,0,0,0,2,1,4897,941,769
600,714,19,95648,0,0,0,0,2,1,4897,948,768
601,714,19,95648,0,0,0,0,2,1,4897,948,768
602,290,19,95648,0,0,0,0,2,1,4897,951,766
603,835,4,95621,0,3,2,1166,2,0,30000,787,666
604,57,30,95673,0,0,0,0,2,0,30000,699,163
605,110,33,95823,0,2,1,838,2,0,55422,199,307
606,595,23,95660,0,2,1,904,2,0,63000,636,465
607,217,33,95815,0,2,1,1032,2,0,65000,441,227
608,378,33,95838,0,2,1,904,2,0,65000,518,270
609,334,33,95817,0,2,1,1080,2,0,65000,348,176
610,81,33,95822,0,2,2,990,2,0,66500,278,142
611,379,33,95838,0,2,1,900,2,0,71000,519,250
612,597,33,95824,0,2,1,861,2,0,75000,309,340
613,842,33,95823,0,2,1,906,0,0,77000,160,336
614,64,33,95815,0,2,1,1011,2,0,85000,477,281
615,435,33,95823,0,3,2,1089,2,0,95625,185,199
616,307,33,95815,0,2,1,832,2,0,96140,479,283
617,631,33,95822,0,2,1,800,0,0,104250,300,56
618,481,33,95842,0,4,2,1292,2,0,105000,669,572
619,96,33,95822,0,2,1,810,2,0,108000,305,67
620,368,33,95838,0,4,2,1064,2,0,109000,513,179
621,231,28,95670,0,2,1,911,2,0,115000,445,806
622,487,33,95835,0,1,1,846,0,0,115000,580,13
623,340,33,95827,0,3,2,1320,2,0,115500,387,636
624,46,33,95838,0,3,2,1410,2,0,115620,584,278
625,220,28,95670,0,3,2,1115,2,0,116000,427,662
626,103,33,95822,0,3,2,1169,2,0,122000,274,71
627,743,33,95822,0,3,2,1164,2,0,122500,273,138
628,68,33,95823,0,4,2,1341,2,0,123000,238,240
629,69,33,95838,0,3,2,1219,2,0,124000,565,162
630,698,33,95842,0,4,2,1127,2,0,124000,709,544
631,680,23,95660,0,3,2,1272,2,0,124413,693,520
632,125,33,95822,0,4,2,1253,2,0,125000,241,81
633,789,33,95828,0,3,2,1120,2,0,130000,221,395
634,410,23,95660,0,2,2,1118,2,0,131750,581,514
635,437,33,95838,0,4,3,1890,2,0,137721,543,274
636,60,33,95833,0,3,2,1260,2,0,137760,473,114
637,503,33,95823,0,3,2,1400,2,0,138000,250,263
638,281,33,95821,0,3,1,1264,2,0,140000,461,381
639,566,33,95824,0,3,1,1060,2,0,145000,310,288
640,790,33,95828,0,2,2,1132,2,0,145000,232,401
641,407,33,95823,0,3,2,1466,2,0,150000,200,181
642,977,33,95827,0,3,2,1092,2,0,150000,381,646
643,712,33,95828,0,4,2,1628,2,0,151000,277,370
644,504,33,95842,0,3,2,960,2,0,155000,700,595
645,734,4,95621,0,3,2,1075,2,0,155800,733,709
646,315,33,95826,0,3,2,1428,2,0,156142,365,574
647,832,33,95828,0,4,2,1358,2,0,158000,210,421
648,829,33,95828,0,6,4,2475,1,0,159900,177,423
649,699,4,95610,0,3,2,1410,2,0,160000,705,816
650,354,0,95843,0,3,2,1711,2,0,161500,775,459
651,460,33,95826,0,4,2,1483,2,0,161600,335,558
652,938,14,95632,0,3,2,1140,2,0,162000,15,725
653,840,33,95828,0,4,2,1549,2,0,165000,255,431
654,894,33,95828,0,3,2,1410,2,0,165000,188,478
655,637,9,95758,0,3,2,1240,2,0,167293,111,319
656,611,33,95842,0,5,2,1712,2,0,168000,658,579
